Tweets,RC-type,RC-head,Role
"For me. 
I'm sorry to any of you who are disappointed but performing in the state I'm in is no longer possible. If you like my gaming content and etc. Please join me  at @HunnieB_vtuber! I play horror games, retro, pokemon, I draw, etc! Thank you to all who support me!",restrictive,you,sub
"@ThomsenTN @djuggler @timburchett @GovBillLee I love Nashville, and Tennessee. That's why I find political operatives like you, who think that big business growth and people moving here is more important than the suffering endured by more than one in ten of our citizens so gross. If we're well governed, why is it a problem?",appositive,you,other
@thehill True colors on display.  Belive her when she shows you who she is.,restrictive,you,sub
"@RonFilipkowski When someone tells you who they are, believe them!",appositive,you,other
@alisa2s @TheTxPundit @ZJustzed Oh but honey it'll be you who stays home. What happens when you can't go into a grocery store sans a negative test or vaccine card?,restrictive,you,other
"@John_msee @ztlorance @TheRobotBuddha @KLWalpole14 @Schreiberland No, the proof is on you to explain your fanciful conclusions. Not on me saying your talking nonsense but on you who believe such unprovable silly dreamy bullshit.",appositive,you,sub
ayoooo the new update tells you who visited your profile 🤭,appositive,you,sub
"Be aroud people who believes in your dreams, who encourages you, who lift you higher It makes you want to push yourself more. It feels good to have that “cheerleader” someone who has our back.",appositive,you,other
@RobSandIA Religious exemption should never come into play. this is America. Those of you who do not believe in real freedom put on your turn coat and get on a plane for Australia.,appositive,you,other
"When someone shows you who they are, believe them. 🤷🏻‍♀️",appositive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year Lan9i3 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/lofooTXZD8 https://t.co/b6grsKPWgJ",appositive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year iOSAMUB0T 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/SJFr37VuyA https://t.co/aWlcyfchLv",appositive,you,sub
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year tehreenao 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/qQTrG2iC8x https://t.co/ELninsyUKv",restrictive,you,sub
"I want to try that effect that tells you who you look like, only fr it to tell me I look like sloth from the goonies, you guys know what that effect is?",appositive,you,other
"The best leaders aren’t the ones constantly reminding you who they are. They aren’t the ones always looking for photo ops, talking the loudest/most, seeking out opps to be seen instead of leading. Being a leader isn’t about everyone (esp outside of your org) knowing who you are.",appositive,you,other
"Chasing perfection isn't the goal, your growth journey is about pursuing the woman that lives inside you who is waiting to be discovered. You're going after her.  
She's worth it.✨

#confidenceforwomen #confidentwomen #confidencecoaching #confidentwomenglow
#confidencemindset",restrictive,you,sub
"@luvyouneighbor @johnpavlovitz Cuz folks like you always stop  reading Romans too soon:
2 You, therefore, have no excuse, you who pass judgment on someone else, for at whatever point you judge another, you are condemning yourself, because you who pass judgment do the same things.",restrictive,you,other
@JaksMimi2 Emma ! Love and prayers for you. Sister ! 🙏🙏❤️❤️You are brave and strong ! You have the Lord with you who keep you strong in Him !,appositive,you,other
Respect to those of you who know the texts via /r/atheism https://t.co/029C5wNis5 #atheist #humanist,appositive,you,sub
"@jeaniew333 @Kokomothegreat No I was saying that about you who were willing to jump off a cliff because someone told you to cherish the life that you have, as opposed to looking forward to something that doesn't exist. The survival of the fittest comment was to you, specifically. Lemming.",appositive,you,other
@ItsBradShepard One of the real issues with dealing with actual racism in this country are idiots like you who use the racism card as some kind of weapon. You don't like AEW so this is your latest sword,appositive,you,sub
"@HilareeBanks I’ll take this one step further. When I saw it was you who posted this, I REALLY thought this was gonna be different lmao",appositive,you,sub
"“But for you who fear My Name, the Sun of Righteousness will rise with healing in His wings. And you will go free, leaping with joy like calves let out to pasture. ~ Malachi 4:2 NLT https://t.co/OVvgnQyzda",appositive,you,other
@Lotu5__ But like what’s wrong with ppl seeing you who gives a fuck what they think!!! wat is it that y’all do not want to be seen??,appositive,you,other
"@3DIian lol
I can’t remember ever having it as a kid (maybe I did 🤷🏻‍♀️). I just had some now and 😬.

Hey, more for you and all you who love it 😅. I’m good with that!",restrictive,you,sub
@myalyn8 Theyre transition TO love their self and be happy with themselves. no one enjoys to see them suffer other then people like you who are for some reason filled with hate. It’s worse being trapped as someone they don’t wanna be I don’t see why it bothers you sm,appositive,you,other
@MeghanMcCain @DailyMail When a person. Shows you who they are.....believe them....,appositive,you,other
"once it's gone, it's gone and you'll never get that back. Just think of all the people who are around you, who love you, who look after you.

How would they feel if they knew you were gone?.",appositive,you,other
"@QuidRises @AdorablePodcast @Valerygirl67 @16po @emsops @medwoman1 @ahrehead @JGainsbourgh @Vickie627 @atriana @smashli1228 @MelJonesladadee @ladyfey12 @CoxeAnne @notabrokenthing @nevergetfooled @RAGINxCAJUN @alkivari @SapienWoman @Badams820 @Jesus_is_G_d @Sheryl47633097 @TylerWillett10 @PhilBrown62 @Aimhighffw @VinceGottalotta @1Quetzalcoatl1 @KatSimkhovitch @robyn87651971 @AdamPiersen @JenCages @Wanderinglord @Traveler3906 @Heather4amazon @JaneKn0wsBest @pattysmattyvt @el_4ru3yj @vixmcintyre @remoteAndie @chronic_chels @nbrink77 @DrRosenpenis500 @PennyAxa @_Dream_Out_Loud @MarieJo45528473 @TheAbortionGirl @Brian_Alford @rod49_j @The_Real_BiM @SimpleArgonian Again with the BS an embryo is not a human being, it's an embryo and can be removed if the pregnant persondoesn't want to gestate. And since abortion is legal in more and more places it is you who is losing this fight.",restrictive,you,obj
"✨ Stolen Kiss

vyisu would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/v8l36FDJw3 https://t.co/oEk1vT40Jd",appositive,you,sub
"When someone shows you who they are, listen. https://t.co/Ldrz04gUrV",restrictive,you,other
"When these sad memories transcend time and space, and become permanently engraved, you, who have accepted them all without hesitation, are my angel of light",restrictive,you,sub
@BenopaOnyx1 @UncleWizbid Me den you who no dey like dey take pics? 😂,appositive,you,other
"For all of you who voted PC for the great job they were doing during the pandemic, I hope you are real happy with your choice now. The decisions made are not based on science. They are based on convenience and politics.",appositive,you,sub
Lemme remind you who put you on. 👌🏽 https://t.co/yKb8PWlvhX,appositive,you,other
"@DineshDSouza Yet you, who are even more corrupt, walk free.

That’s sad.",appositive,you,other
"If any of you who liked this tweet feel inclined or similarly, consider retweeting. I only have about 300 followers, and I feel the sentiment is likely strong in the community. But it can be hard to get the message out there. Thanks for supporting/following me as always.",appositive,you,sub
"@asfan91 With ""fans"" like you, who needs rivals?",appositive,you,sub
@IpseDixitCicero I love it because there are people like you who are willing to admit they didn't have all the information. It keeps me coming back. 💚🕊️,appositive,you,other
@6habio I'm simply repeating the essence of what the majority of the Uygur and rest of the Chinese population have to say about the situation. You are saying something different from that. It's you who is speaking over them.,appositive,you,sub
@ONeillR12 @tdgarden @NHLBruinsSTH @NHLBruins @celtics By joke You referring to yourself RO ? By real fans you mean big and tough unlike you who is afraid of a 💉.,appositive,you,other
"@AlfDaMvp Appreciate you, who to get on it is a different issue lol 🤔",appositive,you,other
"The seats… in my life… how should I put this? I don’t want my heart to be affected by people who don’t have a place there. Does that sound cold? Well, I guess there are also guys like you who bring their own chair and take a seat.",appositive,you,sub
"@HollyRorie @RealCandaceO You should stay out of this, Holly. It's people like you who messed Donald Trump up. I wonder if Donald consulted @Mike_pence. Sure, probably...Bad news.",appositive,you,obj
"@DanielAndrewsMP there are other ways Dan.  Plandemic i more or less say, and its you who have made them angry, not a bloody virus that has now killed less people in this country since the vaccine roll-out, and there are more deaths from your safe and effective jab, there are other ways.",appositive,you,other
@gabepernu Also one more thing you are a BAD BITCH and screw anybody who didn’t try to make you feel like that! You deserve the world and I would take this experience to show you who you’re real friends are and who will be there no matter what! I love you. ❤️,appositive,you,other
"@Gillstolemyride @JoshiBallVids @AtmosphereC22 @RathFGC @MrMidLife1 @geos9104 But I can see discords being really good if you can find a group of people like you who want to play sets often as you can have a consistent idea of how you're improving

It's like how arcades were but with more people / info. Probably too much at times though",restrictive,you,other
"@Dr_Hb7 @palliddh @drogon_dracarys @MattBinder Israel doesn't bomb civilians. It bombs Hamas and Jihadi targets and gives warning to avoid civilians. It's people like you who expect Israel not to attack Hamas and therefore endanger its own civilians, or have 100% success avoiding civilians. That's a unique standard .",appositive,you,sub
"@Libran_Phoenix @dylbptel @a_dub_alva @ChrisLenardJr @Sedona_333 @vicky_dollysmom My dear, it is you who are embarrassing yourself☹️",appositive,you,other
You’ll be just fine. There are many more just like you who will keep you company while you succumb to your fears &amp; paranoia rather than exercising critical thinking &amp; reasoned analytical process.  Justin has 32% of population who think just like you do.   Misery loves company. 😉 https://t.co/gTkhnlUwXN,appositive,you,sub
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year catseungmo 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/wM55mZdmE4 https://t.co/xXst6qnXbr",appositive,you,sub
"The scent of fresh rain, and the scent of you, who is alive.",restrictive,you,other
"I would like to hear your philosophy on loneliness. I won’t let you say you have none. You, who have stayed on this hill while watching the times flow by....
 
You must have some sort of fetishism around loneliness.",appositive,you,other
"@thebrittanyxoxo My dearest Brittany,
You are a beautiful person. With flaws (not many in my eyes but nobody's perfect) and issues but this makes you who you are. Your beautiful family makes you who you are. Thank you for sharing your life, that stunning body and your #milesofsmiles here with us",restrictive,you,sub
"""It's you who should be disappointed in me, mr C.""",appositive,you,sub
"Hey ⁦@JimPatterson559⁩ you know what I am afraid of?  Politicians like you who are paid by LE to peddle false fear while our state is reeling from COVID-19, drought and lack of affordable housing.  As it stands, you will never have my vote. https://t.co/BySdRmBry5",appositive,you,obj
@TimmyFallopian @luvadergolder @lose_mrs @CMoltzahn @DrAndrewSK @jkenney These triage protocols also apply to you Tim. Funny how you try to equate triage protocols as being the same as vaccine mandates. Once again you fail horribly. Try harder Tim it’s only you who looks like the fool that you are!😂😂,appositive,you,sub
"you, whos stronger than anyone... you, who were once closer to me than anyone... you, who i once admired... you, the strongest of all, who im going to beat here.",restrictive,you,other
"@defjam ""I just told you who i think i am, a god"" 😂🔥",appositive,you,sub
"also, another thing, for those of you who i see commenting ""this reminded me how touch starved i am"" 
hahaha, 
you fools, you buffoons.... 
who do you think was self projecting THE WHOLE TIME!!!! &gt;:D",appositive,you,other
"Ngl, this one hurt me to my core. If it wasn't for you who knows where my life would've went.
R.I.P. 🕊💝",appositive,you,sub
@IKeepItTaco @Fusaah @Fusaah I feel bad for laughing when I saw it was you who retweeted this,appositive,you,other
To all of you who gave towards our SUMMER FLASH MATCH - Thank you! You put some sunshine back into our last days of summer by helping restock after many long days of mission. https://t.co/bOIoCaOwQa,restrictive,you,other
It is I who feels privileged and humbled to be allowed to address amazing people like you who want to make a difference out there. https://t.co/y8iq3nx92B,appositive,you,other
"Love that every time I see ppl called themselves a seulmate or having Seulgi’s name in their @ but did the opposite of what her fans should do. Pls keep exposing yourself, it helps us to report some of you who might be in a mission to set her up &lt;3 https://t.co/JRlp7fEv0y https://t.co/262Srx3KXS",restrictive,you,other
@joonscup But that’s the definition of presumably black people like you who are soo removed from their black ness that they participate in micro aggression like in this case discrediting black culture for some type of benefit they don’t even up getting a coon,appositive,you,sub
"@ShelettaIsFunny @ShelettaIsFunny, we know you who cooking at the headquarters , so please excuse yourself from the invite 

(respectfully) 

Little divorce leaving  Tito’s for @grayduckspirits   I see you, maybe they should come down here to Texassssssss🤣🤣🤣 https://t.co/O0qJ0Llj3E",restrictive,you,sub
"@StarshipAlves @dshrig @DarrylMackiePPC @roccogalatilaw If you can’t watch a simple video or listen to an expert, then it is you who are either confused or lying.  Period.",appositive,you,sub
"Time will show you, who deserves your heart.",appositive,you,other
"@StarshipAlves @dshrig @DarrylMackiePPC @roccogalatilaw If you can’t watch a simple video or listen to an expert, then it is you who are either confused or lying.  Period.",appositive,you,sub
"Time will show you, who deserves your heart.",appositive,you,other
"@seraph76 @flightofsand Oh, you need to cry! So horrifying!

Actually, I find your attitude offensive, intolerant, hateful and utterly false. It is pseudointellectual nonsense makers like you who create antagonism and conflicts. Not me,my Asian girlfriend or this book.",restrictive,you,other
"In case you don’t see where the world is heading, let me tell you… find a niche, join a community of people as passionate as you who also want to learn hands on instead of going to uni and build the future with those anons! Bypass the boomers. #Bitcoin #btc #eth #Avalanche",appositive,you,sub
"✨ Stolen Kiss

lixpetistt would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/vWFMGOgo6r https://t.co/8V1I6WqQdm",appositive,you,other
"@RSBNetwork You Sir, are part of the problem. You and those who like you who refuse to listen. You might feel that I’m a leftist; but, nothing could be further from the truth. It sad  to see the Republican Party go down the fascist rabbit hole. The party mirrors what it claims to resist.",appositive,you,other
"@watchmensCLC77 @DawgdocBrad @hawaiinguy808 @AEGRO_84 @DestinLegarie Firstly no one on this thread has said GP is a money looser, and 2nd it was you who brought up numbers and growth, and then when asked about the numbers and growth all you have is speculation.",appositive,you,sub
"I am praying to God this isn't even real - but just in case it is I have to RT...I am so sorry for upsetting any of you who see it...but pls sign/ RT!!  Someone PLEASE save these poor souls.  #doglovers #dogsoftwitter   #swaziland #animalcruelty #animals
https://t.co/kYBJTlKW2i",appositive,you,sub
"When someone shows you who they are, believe them, and remember it. https://t.co/8xdCEsk4eC",appositive,you,obj
@Unknown82164078 @anthonyvitt @FacelessTechie @washingtonpost So the smallpox is a respiratory virus? Surely it is you who ought to be ignored.,appositive,you,sub
@awong37 Grateful for each and every one of you who provide health care to all of us! We see you. We appreciate you. ❤️,appositive,you,other
@SubstanceD3 It was you who enlightened me about coffee right?,appositive,you,sub
I find it difficult to understand how Democrats seem surprised at MM . When someone shows you who they are believe them https://t.co/Fp9yONgXYf,appositive,you,other
@dalee1203 What's wrong with Maine ? When someone shows you who they are believe them !  (Maya Angelou),appositive,you,other
"@DungeonMasterSc It's actually quite good, but an annotated version that tells you who all those obscure historical figures are is essential.",appositive,you,other
"To be a Duterte supporter 👊🏻 and Marcos loyalist ❤️ is okay.

To be an Aquino🎗️, Mama Leni 🍲, Manny 🥊, Isko 👆🏻 and Ping 👮🏻‍♂️ supporter is fine too.

You know what's not okay? To be a pa-woke where you need to cancel the people around you who do not support your political stance.",appositive,you,sub
"@lindyli @MayoIsSpicyy She's a Republican. 

When someone shows you who they are, believe them the first time.

-Maya Angelou",appositive,you,other
"You’re a pretty bad person for saying this. You see, by calling her a “MAGA Brownshirt” you’re not merely slandering her, who can’t defend herself, but everyone who supported Trump in 2020. It is precisely people like you who are sowing hatred and division in America. https://t.co/6GEbJNHvA3",restrictive,you,obj
"(Jsyk: You /do/ have to understand it if you're trying to represent it in media. Or you have to have somebody with you, every step of the way, helping you, who does.

But to accept us and accommodate who we are, aside from that? You don't have to understand. Just do it anyway.)",appositive,you,other
"Fufu... Amazing as always, Kasumi. That's exactly the kind of thing that makes you who you are!",restrictive,you,other
@DanJone29920452 You have to push diversity because of people like you who say immigrants should be white only. And I didn't see Biden cheering being a minority. He was stating facts.,restrictive,you,other
